ID,值,类别
7332,-0.9084986587618826,C
7333,1.1871732724799455,D
7334,0.8023889643762334,B
7335,0.6639231353204221,C
7336,-1.5710590321370086,C
7337,1.9279049225043863,D
7338,-0.7859790115983375,A
7339,-2.174132463795282,C
7340,-1.2802834526788396,C
7341,1.751230648638007,A
7342,1.515817670462086,C
7343,-0.4741641946093251,C
7344,0.4188330361124424,C
7345,0.4657444599994196,B
7346,0.491917001680977,B
7347,0.46677034957778557,A
7348,0.7565968869128482,C
7349,-0.07157438819527459,A
7350,0.8284046962470821,D
7351,-0.17876379145114685,D
7352,-0.8562073595099856,B
7353,-0.14897257599333932,B
7354,-1.0674137758559195,C
7355,1.8695577618787582,A
7356,-0.39864062218472235,B
7357,-0.027375680382027003,C
7358,-0.9402244270205046,B
7359,-1.9298680492476286,C
7360,-0.6098042736011131,D
7361,0.3609632636443102,A
7362,-0.37604891268839186,D
7363,-0.6140147872130496,A
7364,0.6605216444039692,B
7365,0.3234951713433835,A
7366,1.2792057715094078,B
7367,0.5024929742466957,B
7368,-0.057542838842467046,C
7369,2.4092511062058675,B
7370,-1.397915401543696,C
7371,0.8055671143237578,B
7372,-0.6890038979759038,B
7373,1.2377416195344255,D
7374,-0.10854172905966454,C
7375,-0.5231915977526841,C
7376,-0.361154843253265,A
7377,0.8068167605118123,A
7378,0.8098904409836268,B
7379,-0.6377626461908641,C
7380,0.6062941049036398,A
7381,0.0488531331958122,A
7382,-1.4402568458391318,D
7383,-0.3106564544336232,A
7384,0.42632257954824526,B
7385,-0.004529583539761234,C
7386,1.0414916411577766,D
7387,0.04949308524550914,A
7388,0.15851509604671396,B
7389,0.3023121208555394,C
7390,0.04478363257075519,D
7391,1.232227099757547,D
7392,0.11006967081272238,C
7393,0.11795404631210167,D
7394,-1.670164883259564,B
7395,-1.1816236682931458,D
7396,-0.7106175944512724,B
7397,-1.7423327319142736,A
7398,-0.5694299862577277,C
7399,-0.9699367840562728,B
7400,-0.32082553476274744,C
7401,-0.5292491390494286,B
7402,1.311036592774843,A
7403,-0.13348858147518508,D
7404,0.449428642693507,C
7405,-0.933332987837001,B
7406,-1.5361308757468333,B
7407,-0.12561746111844097,A
7408,0.4509102799780447,B
7409,0.14373076103777452,D
7410,-0.0533074543320936,A
7411,1.5185813115001454,A
7412,0.3748251612915725,C
7413,-1.3226155531537198,D
7414,1.9688969710782072,B
7415,1.2621557482804842,A
7416,0.9720658002806837,A
7417,0.703612180153408,B
7418,-1.3306772770754398,B
7419,0.33971891522473524,C
7420,0.7953573058127549,C
7421,-0.7636356418171751,C
7422,0.7486224664409344,B
7423,-0.9378196447679861,B
7424,-0.24900009543065765,B
7425,-1.7867763488438382,D
7426,-0.6814600648996102,B
7427,0.4077104320997383,C
7428,0.389636928243687,B
7429,1.965200167873166,D
7430,0.0608805602438797,D
7431,-1.6318959559118005,C
7432,-0.3013843186812055,B
7433,0.08328496692778226,B
7434,-0.09808582874837259,D
7435,-1.2915158343187585,C
7436,0.138085005449672,A
7437,0.114080663412735,B
7438,1.310343718705224,B
7439,-1.2561635160640112,B
7440,0.6435673076444353,D
7441,0.12467919823913902,B
7442,1.832141902143042,D
7443,-0.45670518925697384,D
7444,-0.3752948501617506,A
7445,1.7325876477801956,D
7446,0.21042681256715237,C
7447,-0.9438212521053767,C
7448,-0.8424846153353963,A
7449,0.8389473704818147,A
7450,1.654048436956716,A
7451,-1.7881199346384535,A
7452,-0.39220399696107,A
7453,1.171751699501018,A
7454,0.17249377252471357,A
7455,0.2070139850974628,C
7456,0.1312980232609087,C
7457,-0.5432745844339145,D
7458,0.9858410470643642,D
7459,0.5211717563727751,D
7460,3.1023467288679067,D
7461,1.182322807795281,B
7462,-0.1393104516896876,C
7463,-1.5313226663067412,B
7464,-0.04693259399542414,B
7465,-0.7065339671595,C
7466,0.7983091488039471,B
7467,0.7007511244014829,D
7468,-2.104192314651139,C
7469,0.3030240860106827,C
7470,-1.248445206010925,B
7471,1.7689881559605785,B
7472,0.622097880501715,C
7473,0.35613986410141907,B
7474,-0.651570238478192,C
7475,-0.47325652090956327,B
7476,1.8905952831742352,D
7477,0.2534931305663043,C
7478,-0.9221901276613053,C
7479,-1.0359178476080468,B
7480,-0.20768393704819704,A
7481,2.0212003687059688,D
7482,0.19240520795699056,A
7483,-0.47698227983947017,C
7484,-0.21253748208028192,D
7485,0.10427995807060339,C
7486,-1.0282290486915828,C
7487,0.16956970889277723,C
7488,0.17476462796379302,C
7489,0.4661759551771991,B
7490,-0.07742362449451594,A
7491,-0.9725473973420389,A
7492,-0.7622552971262451,B
7493,0.03679929828194753,C
7494,-0.25678271330263563,B
7495,0.5178955328884601,D
7496,0.40193388497414956,A
7497,-0.5728817562664912,A
7498,0.3105346993695171,C
7499,-0.42211395627384746,C
7500,1.5691239094006235,B
7501,0.5764351350312935,A
7502,0.2082138659384174,D
7503,-1.8919511346377176,A
7504,-1.7899999491766596,C
7505,0.25573269758592276,A
7506,-2.7781881833091715,D
7507,0.3699668421447179,B
7508,1.4751406804402594,D
7509,-1.5139046041223836,D
7510,-0.790126254880607,C
7511,-0.919712008533712,A
7512,0.36374156253912454,A
7513,0.1640950823393924,A
7514,1.1714600792824623,A
7515,-1.4083638205721627,A
7516,2.4761472337585335,D
7517,0.8345184671956983,C
7518,-0.29880733437588003,B
7519,-0.018409532605136867,B
7520,0.2841628840701372,A
7521,-0.28769273474975815,B
7522,-0.6470675036305487,D
7523,-1.1084594164958994,B
7524,-0.3751436395351252,B
7525,-0.07424008677840514,C
7526,1.5135645570428757,A
7527,-0.26278419508739553,A
7528,0.7129903786986413,D
7529,-0.10493427817198704,A
7530,1.3273536197801241,D
7531,0.10892492812010185,C
7532,-0.34879355897996545,C
7533,0.8873153746550237,B
7534,-0.1022477373510508,C
7535,-0.5583368786448705,D
7536,-0.8526539147995479,C
7537,0.9032152309727381,C
7538,0.5895154268159704,B
7539,0.4142845097619755,D
7540,0.9659219047224996,D
7541,1.775677300537575,D
7542,0.5310476155041889,C
7543,0.42901460129205143,D
7544,-0.1498666027873916,C
7545,1.6879632331723684,B
7546,0.07561333585026771,D
7547,0.8604594355466111,A
7548,-0.6194244623143882,A
7549,-0.742195211967107,A
7550,-1.4684363896542303,A
7551,0.07648973185469753,A
7552,-0.47978075279092125,D
7553,0.020335238860386892,B
7554,0.49580647901790414,B
7555,1.0743313436297597,A
7556,0.9732382004301664,D
7557,-0.7790971922415989,D
7558,2.3900531689425986,D
7559,-0.5352701116399694,C
7560,0.3726683695914616,A
7561,0.49071621048787417,C
7562,0.9981577373687548,C
7563,0.17415172918821548,C
7564,0.20658302634983508,D
7565,-2.514033917853029,B
7566,-0.49450321808707515,B
7567,0.6875346965136035,A
7568,-1.0204545587888085,D
7569,0.7129303863943802,C
7570,-0.04497828755546109,A
7571,-1.0931064062894609,B
7572,0.5478889541776538,C
7573,-0.30768544251388624,D
7574,0.8765223445891739,D
7575,0.9532455677797967,C
7576,-0.8726394891471306,D
7577,0.2963386578543827,D
7578,1.9815073734000317,A
7579,0.8042101641990658,B
7580,-1.5259386297857314,B
7581,-1.4720347358544403,C
7582,-0.8176661101182401,B
7583,-0.27006896335481884,C
7584,-1.198382966135891,C
7585,-0.5917732069478088,A
7586,-1.9716350143044106,C
7587,-0.5522149061785538,C
7588,-0.3733929096942316,B
7589,-0.8531543104107161,C
7590,0.44809820638415,C
7591,-0.11793495425223963,C
7592,-0.37150724325041007,C
7593,-0.9105268994967346,B
7594,-0.86988966399196,A
7595,0.3569645762624779,A
7596,-0.9370003322898302,B
7597,-0.30775463510385986,B
7598,0.49420458183395194,A
7599,1.3805891175311198,B
7600,1.4996221106160454,C
7601,-1.6527537759045523,A
7602,-1.150930058069939,A
7603,0.43535581404407175,B
7604,1.2250024168202598,D
7605,-0.2057880805524712,C
7606,0.6321491382045903,C
7607,0.8449062092112783,B
7608,1.4602068322311463,B
7609,0.6079199673555692,D
7610,0.3615640781622537,A
7611,-0.49066694274928474,C
7612,-0.7747155618759585,A
7613,0.45485266745796843,A
7614,1.5339901742130813,C
7615,-1.3486098271101905,D
7616,-0.2720571708057214,D
7617,0.14081294827878896,A
7618,0.6391440185415312,D
7619,-0.21377903409112173,B
7620,-0.462495719839583,A
7621,-0.26899886725272615,A
7622,0.5391914788774014,D
7623,1.0578532186914502,C
7624,-1.9321703187610002,A
7625,0.5235941020631742,D
7626,2.3854733202191967,D
7627,0.540751762710474,C
7628,2.104548069046706,B
7629,0.5586729243104275,B
7630,0.09681970730144691,D
7631,-0.2700610587243408,B
7632,-1.2456711529598596,C
7633,-0.5843882095571543,D
7634,0.05325694279337968,C
7635,0.06748378588511711,A
7636,0.13653067973191738,D
7637,0.4182607456990585,C
7638,-0.7508553269934782,A
7639,-0.6368081402737903,A
7640,1.0148143596659334,C
7641,0.20625882776783577,D
7642,-1.5435936916577588,C
7643,-0.25087590848941244,D
7644,-1.4817641037171478,D
7645,-0.17101434115893227,A
7646,-0.9849762405212978,D
7647,-1.1521804465302266,D
7648,-0.095738222377432,C
7649,0.021082203324971068,C
7650,-0.3823246584837613,B
7651,-1.2218572259729048,B
7652,0.08571686476475451,A
7653,0.9426936648496376,A
7654,0.02955735165715353,D
7655,-0.304982784387588,A
7656,-1.2618350952530466,A
7657,-0.1827930890926841,A
7658,-0.017644798664054485,C
7659,2.8867600423383353,D
7660,2.3677178718510623,D
7661,-1.2249742670908266,A
7662,-0.6829539149502536,A
7663,-0.9959773103156275,C
7664,0.06272203483532143,B
7665,1.3712391432787958,C
7666,-1.741586617135051,A
7667,0.302769492352751,C
7668,-1.2969178680234574,C
7669,-0.3457170574456434,C
7670,0.05156467836628466,D
7671,-1.1426961657038277,A
7672,-0.07324693427635447,A
7673,-1.6533598771634677,B
7674,-1.3910340743919214,B
7675,0.20010171925640635,D
7676,0.39543461108497124,B
7677,0.15657322765798998,B
7678,0.8043512843740792,C
7679,2.205017897720867,B
7680,0.11050441884890332,D
7681,0.20827678874647432,B
7682,-1.2900735593265205,C
7683,-0.06319537122325919,A
7684,-1.158835012228967,A
7685,0.7620866606915581,D
7686,0.2951214248106311,B
7687,-1.2809921667885509,C
7688,-0.5223326850969555,D
7689,-0.8916514496303722,A
7690,-0.3029316535157417,B
7691,-0.9885078316073497,B
7692,0.21477519765463704,B
7693,1.144255948794497,C
7694,-0.32427350274621464,C
7695,-0.21813291932916576,C
7696,-0.38527593830310664,A
7697,2.366616487497975,A
7698,-1.4300054214525992,A
7699,0.6940236260326286,B
7700,-0.29036984734195626,B
7701,-1.3598763734562411,C
7702,-0.39837145790428724,C
7703,1.2210422165835944,A
7704,1.1931682076819372,C
7705,1.1987080216088053,D
7706,-1.1640087821987448,C
7707,-0.5284663009190295,C
7708,1.0163998337704734,C
7709,0.34572038233979874,B
7710,0.9648520245657155,C
7711,-0.9689564755994708,D
7712,-2.5472818773765495,D
7713,0.18708178032483738,D
7714,-1.156866595949478,C
7715,-0.12416398970350691,D
7716,0.7665141842046832,A
7717,-0.8366045542316425,A
7718,0.40796977957259406,D
7719,-0.1711121192032459,C
7720,1.527176799719351,C
7721,0.17703157090781244,D
7722,1.9911177852892878,B
7723,-0.2523574934893,C
7724,-0.8997956037872824,A
7725,0.4171096061254756,B
7726,1.2839820205073351,D
7727,-2.3327191970610164,A
7728,0.1746716945289477,C
7729,1.2840242334791927,B
7730,-0.10364166900485387,D
7731,-0.40200024814471724,C
7732,0.8566102278224651,C
7733,0.4266041293695433,C
7734,0.8538393021519467,B
7735,-0.0471664631262292,C
7736,-1.1604667266920927,C
7737,-0.6582192308842162,D
7738,-0.00724584230414688,A
7739,0.8656479737593518,C
7740,0.12763924046611147,B
7741,0.5965120129640549,C
7742,0.8329028506122261,C
7743,-1.4281436322349974,D
7744,0.2739157055461703,C
7745,2.281353330520107,D
7746,0.4978756221058045,D
7747,0.8549465307816546,A
7748,0.5000023717316756,B
7749,2.35959695343113,A
7750,-1.7162876588774627,A
7751,-2.778909626123039,B
7752,-0.24804056602280627,B
7753,0.2863704068024436,A
7754,-0.7769965399533252,D
7755,0.41015831525025837,A
7756,-1.9396272792196179,B
7757,0.5114146972752915,B
7758,0.23907694186043751,B
7759,2.089173056549241,B
7760,1.3501184301138198,D
7761,1.1135694245510994,D
7762,0.4874457019647524,C
7763,0.6685353787566056,B
7764,1.8482853581616747,B
7765,-0.8016782491891287,A
7766,0.7831903464337527,A
7767,-0.3078620624973645,A
7768,1.1181493273262637,D
7769,-1.0504798480907265,C
7770,-0.31654212472558146,C
7771,-1.1061929477299453,C
7772,0.305558669977822,D
7773,0.129290700765493,C
7774,0.39130715407239225,B
7775,1.1843822957145935,D
7776,-1.520229119030576,C
7777,0.722059242387238,A
7778,1.0693686921454024,C
7779,0.5435066034110996,A
7780,0.273437636371025,A
7781,-0.2197207991088585,A
7782,0.8397272479242772,D
7783,0.5404665217726802,A
7784,0.6169679421636358,D
7785,0.14378402649826547,A
7786,-0.7600844662445269,D
7787,-1.3426475543833185,A
7788,0.22446689656666427,C
7789,-0.5179390393754779,B
7790,0.790435307367477,D
7791,-0.7833920604626745,A
7792,0.8753165524997665,D
7793,0.9250891545171457,B
7794,-1.2560719170549797,A
7795,0.7887273319705539,A
7796,-1.1435091527731134,B
7797,1.0808349955734857,C
7798,-1.1397834376960734,A
7799,1.495040687154694,D
7800,-1.284294636421397,B
7801,0.2391256131235073,B
7802,-0.14320604679784374,A
7803,0.7925857232283735,C
7804,-0.25607612841120264,D
7805,2.1746343717435193,A
7806,0.33392290842927475,C
7807,-1.3334665057189945,B
7808,1.7831845495274181,A
7809,-0.3229681214671007,B
7810,1.9994675552816448,B
7811,-0.8827316281225039,A
7812,-0.06681962498370381,B
7813,0.8904768051984141,C
7814,0.03349023775304319,C
7815,-0.2554642077095411,C
7816,-0.33085840388887566,B
7817,1.397629615099301,A
7818,-0.053555512199305766,D
7819,-0.1229718476519513,C
7820,-0.42609642694963734,B
7821,0.11933394862613762,A
7822,-0.36834698479134836,B
7823,0.42023138735143434,D
7824,-1.486265168537385,B
7825,1.643928250141753,D
7826,-0.6654390907731429,B
7827,-0.4774057089087017,D
7828,-0.016047897921140884,A
7829,-0.06751233671884746,B
7830,-0.347856602069614,A
7831,-0.244600785834135,A
7832,-0.8850133903533315,C
7833,-2.059896066535503,A
7834,1.2537986043042513,A
7835,-0.8008645535387198,C
7836,-1.5431884188475755,D
7837,0.38584165551995375,C
7838,-0.15711327880425116,A
7839,-1.0699994475722032,B
7840,-0.16025826254425962,D
7841,1.4324357316325798,D
7842,-0.49727856365917256,C
7843,1.3316011846638136,A
7844,2.5290448820489577,B
7845,0.007189088594425108,A
7846,-1.4984287685256394,D
7847,1.5020723667351954,B
7848,-0.5738745984220892,D
7849,0.22176451046040407,D
7850,1.4720894787295302,C
7851,-0.8703697547812236,C
7852,-0.2838542400338011,C
7853,-0.43445644618007545,B
7854,0.6966030238636586,D
7855,0.5061482626168597,C
7856,-1.2572021193604201,C
7857,-1.1122584544815153,B
7858,-0.39735076785883555,B
7859,-0.9537372608437239,C
7860,-0.6585701853873278,C
7861,-0.20432519109419353,C
7862,0.6577330319849305,D
7863,0.15931918513064025,C
7864,-0.24617549169980033,A
7865,0.12743845786982494,D
7866,-1.0449620028363116,B
7867,-0.7714970345324266,B
7868,-1.0114320168025168,A
7869,-0.870420666975176,C
7870,2.8837387008456523,C
7871,-1.3205843142187788,C
7872,0.33536324220011277,D
7873,-0.5816918320035669,A
7874,-2.0616883292412647,D
7875,0.05663078496841787,B
7876,-0.42479389887926977,D
7877,0.1517843761302733,B
7878,1.7122535561330523,D
7879,-0.0859985690401003,B
7880,-2.6847787442292073,B
7881,0.9870070099057673,A
7882,0.81487767993591,D
7883,1.041937111406516,B
7884,0.5283765254879788,C
7885,-0.20362480147258655,D
7886,0.6578384584383624,C
7887,1.6317475480311736,B
7888,0.13885592626759719,B
7889,-0.03512331938498973,B
7890,0.4824345039049218,D
7891,-0.8326595403600044,D
7892,-1.9802629041023814,A
7893,1.3940685069047618,D
7894,-0.13468588939733825,B
7895,0.7236312141048898,B
7896,0.705045131696346,D
7897,-0.25008634806210295,A
7898,-0.7255877241144082,C
7899,0.32234056406310446,A
7900,-0.527791395619066,B
7901,0.3549575911868637,D
7902,-0.34438705954955173,D
7903,-0.6940272389025646,A
7904,1.6408635636321944,D
7905,-0.37928281966855615,C
7906,-1.822732040357868,A
7907,0.40679573922231493,C
7908,0.4415302617533025,D
7909,0.052551614117239714,A
7910,-1.038387693588312,A
7911,-2.7457892655748464,A
7912,1.0315693473280216,D
7913,-0.7381883953495283,D
7914,-0.7306966225061339,A
7915,0.24415137845017226,A
7916,0.4536557802369617,B
7917,-0.5620690962743106,B
7918,0.7612764674052266,A
7919,-1.1817771868924227,B
7920,-0.7455523798854218,C
7921,1.4287665491466766,C
7922,-1.5482806628622257,C
7923,-0.8618994518816022,D
7924,0.7814883463468609,B
7925,0.6408471980111586,B
7926,1.1941247137606783,A
7927,0.928539890250626,B
7928,-1.5159005889973711,B
7929,1.4377484218556742,D
7930,0.36329663121271566,C
7931,-0.31820045259689317,A
7932,1.7741622166059414,A
7933,0.13291765826904406,D
7934,-0.7110262995522313,C
7935,0.573876671602765,A
7936,0.7577688882141225,C
7937,0.5098251172467728,D
7938,-2.3957459794343943,D
7939,0.9148358936568829,C
7940,-0.2701416606002782,C
7941,-0.35726179336446007,A
7942,0.6090485470747926,D
7943,0.1427658561859094,A
7944,-1.057936814881028,D
7945,0.15494805353006733,B
7946,1.9122533933870287,D
7947,-0.14475530230593345,C
7948,-0.22497788972104046,A
7949,-0.6927024949689711,D
7950,-0.36344412854149305,A
7951,1.6482397427901014,C
7952,-1.5769816128448149,C
7953,-0.5585964265484364,C
7954,-1.303138886644532,D
7955,1.1285543729195178,D
7956,-0.780061871438519,B
7957,-0.4131220207957898,B
7958,-0.3670032030848922,B
7959,0.6301516313889793,A
7960,0.6088533126647003,A
7961,-1.5067686077914508,C
7962,0.6269074667459399,A
7963,1.4023754093871128,D
7964,0.20906563980764228,B
7965,1.7292619249131385,C
7966,-2.729551971752226,B
7967,-0.5840667248837417,D
7968,-0.6555131473898772,C
7969,-0.07668134243066865,A
7970,1.142112584583936,B
7971,-1.3702885593015455,D
7972,-1.0267227781233346,D
7973,-0.4812892500818309,A
7974,0.4787979442501453,B
7975,-0.7353225033199963,D
7976,-0.7091114247398955,D
7977,1.3138913976014712,C
7978,1.1968764145701496,C
7979,-0.8828802694287304,C
7980,0.7712651696234248,A
7981,0.15145543698921704,D
7982,0.2669794852864512,C
7983,0.6754976515153125,D
7984,1.4337733180563585,C
7985,-0.7980695141928223,D
7986,-0.8247216459903265,A
7987,1.4047304137134506,A
7988,0.6185712447601585,A
7989,0.9134589945139738,D
7990,-0.5751663628556921,C
7991,0.6157295480849709,D
7992,-0.18766880549250464,B
7993,-1.6068567324257896,D
7994,-0.7187388769440107,B
7995,-0.39372350355463925,C
7996,1.7717463410408874,B
7997,-1.9563481865237211,C
7998,1.6660391375118133,D
7999,-1.4324327720761016,A
