PM2.5,PM10,So2,No2,Co,O3,AQI
83,129,28,92,1.36,21,112
123,187,23,101,1.38,7,161
134,173,16,77,1.35,31,174
56,118,19,76,1.04,24,89
83,156,29,94,1.41,20,113
107,160,29,85,1.38,15,141
126,112,17,67,1.36,10,167
142,150,8,65,1.35,16,184
142,208,16,65,1.46,32,185
127,201,17,80,1.8,28,170
88,164,18,73,1.41,30,120
127,169,13,70,1.6,13,163
90,36,4,39,1.64,11,117
35,7,3,26,0.99,26,50
78,38,4,31,1.12,25,105
72,5,3,32,1.11,31,97
123,3,5,30,1.38,54,164
73,36,6,39,0.97,48,103
49,76,8,59,0.98,30,73
53,84,9,63,1.05,30,81
45,96,14,63,0.89,35,75
76,101,16,62,1.03,31,102
67,97,24,73,1.2,15,91
72,113,18,74,1.14,23,98
93,150,27,86,1.53,4,124
125,101,10,66,1.24,14,167
114,99,11,50,1.13,39,152
146,81,6,51,1.28,24,191
163,3,4,50,1.47,13,214
176,62,9,66,2.21,7,227
131,84,7,69,1.97,10,173
86,82,8,57,1.37,25,115
117,71,5,40,1.44,16,155
50,5,2,30,0.85,12,69
34,4,3,24,0.69,44,49
39,22,4,24,0.73,49,56
49,12,4,19,0.68,65,69
57,11,4,17,0.67,68,78
79,73,8,37,0.92,68,106
75,85,13,73,1.11,44,101
65,84,12,53,0.79,60,88
78,127,20,84,1.32,23,104
56,110,14,58,0.77,40,88
26,81,9,33,0.49,51,66
34,70,14,50,0.73,41,61
54,97,12,67,0.83,33,78
69,112,16,85,1.07,28,93
88,131,22,99,1.3,18,118
88,121,17,77,1.16,46,118
96,143,26,96,1.55,23,128
130,152,13,53,1.21,58,171
111,185,12,64,1.21,50,155
36,105,13,51,0.92,59,79
62,125,13,64,1.08,56,89
86,146,20,74,1.47,27,114
89,105,6,30,1.04,41,118
100,119,7,25,1.02,44,133
80,83,8,24,1.28,57,107
90,75,4,20,1.05,57,120
43,33,3,19,0.78,35,60
19,15,2,21,0.75,32,28
64,63,2,20,1.01,48,88
86,89,4,33,1.2,62,115
55,63,9,34,1.16,59,80
49,96,13,41,1.14,43,74
82,121,6,43,1.02,43,110
75,87,10,55,1.2,44,101
30,37,9,53,1.19,19,44
34,43,4,34,0.91,57,51
54,65,8,46,1.24,36,75
56,56,6,42,1.35,35,77
62,74,7,48,1.66,26,85
38,47,8,39,1.55,17,53
23,32,4,24,0.82,53,35
31,40,6,37,0.77,42,45
27,21,3,26,0.65,46,40
43,44,4,40,0.71,45,60
53,79,7,55,0.84,49,78
51,93,14,61,1.01,50,80
48,107,20,77,1.12,38,80
52,113,12,76,1.14,46,82
66,123,13,80,1.14,39,92
51,69,8,44,0.98,47,72
44,70,7,45,1.03,43,67
27,51,4,31,0.67,48,49
38,50,8,41,1.01,30,55
22,21,2,28,0.86,36,36
45,32,2,29,0.98,35,64
43,47,2,30,0.81,67,60
41,71,6,59,0.67,49,65
64,111,7,85,1.06,29,90
58,129,14,76,1.25,45,96
50,120,14,65,1.01,40,86
46,87,10,54,0.9,46,71
44,87,5,55,0.89,58,72
42,92,7,68,0.87,57,75
49,118,10,74,1.06,60,86
58,139,19,92,1.34,35,95
88,146,8,50,1.25,87,118
78,141,6,70,1.15,77,113
93,175,9,100,1.61,53,124
60,107,7,56,1.17,71,88
50,108,11,52,1.23,62,81
46,191,6,29,0.85,43,121
25,32,2,21,0.76,41,38
25,32,2,21,0.76,41,38
32,141,3,21,0.63,67,95
25,127,6,33,0.57,77,89
37,136,7,51,0.64,68,94
43,131,11,62,0.87,64,92
54,139,10,61,0.89,86,98
68,157,9,79,1.22,48,104
59,86,5,43,1.25,38,81
23,35,2,26,0.77,39,41
23,58,3,24,0.68,66,53
62,404,5,49,0.78,54,315
70,373,7,63,0.81,59,246
57,230,8,58,0.84,74,141
58,171,13,50,1.01,90,112
48,132,16,52,0.93,93,93
55,122,15,45,0.93,96,88
39,62,4,30,0.9,60,58
34,60,8,35,1.13,25,52
20,30,2,18,0.81,45,34
42,62,2,21,0.77,71,59
42,69,7,33,0.98,90,62
47,76,7,39,0.96,90,67
56,81,5,47,1.08,82,85
53,85,7,57,1.24,73,85
46,77,5,52,1.15,48,67
33,61,4,39,1.15,57,57
24,43,4,35,0.87,73,47
51,98,3,24,0.96,102,82
27,87,10,53,0.9,89,74
34,83,13,58,0.87,73,68
35,52,4,27,0.87,59,56
13,24,2,22,0.77,54,31
11,24,2,18,0.64,98,51
20,44,5,37,0.71,74,48
33,87,9,55,0.96,89,83
39,76,13,49,1,107,69
68,78,7,53,1.37,38,92
38,54,3,26,1.01,75,65
38,66,5,42,0.85,83,79
39,81,6,48,0.97,58,67
25,63,4,27,0.65,70,57
22,63,4,22,0.62,86,58
25,68,5,29,0.74,87,62
24,51,4,43,0.99,61,48
21,41,4,28,0.94,87,46
22,38,4,29,1.08,45,40
18,34,3,28,1.05,24,35
23,64,2,19,0.74,46,51
52,158,5,28,0.79,80,105
43,90,5,38,1.03,75,71
40,69,5,33,1.04,72,69
12,24,3,17,0.99,69,35
62,215,4,24,0.63,84,140
44,155,7,56,0.69,61,104
56,178,12,79,1.04,61,115
44,93,6,50,0.99,53,73
30,53,4,39,0.9,81,55
41,72,6,47,1.11,84,79
26,45,5,41,0.82,111,63
40,67,5,36,0.83,123,83
47,81,6,46,0.9,97,74
56,82,5,40,0.93,79,77
47,81,5,44,1.02,102,92
33,66,10,47,1.12,97,79
23,43,6,33,0.9,44,44
28,49,3,22,0.89,79,52
26,51,4,26,0.9,126,75
29,66,6,51,0.83,110,80
37,91,8,62,0.91,93,90
28,55,6,26,0.72,111,69
29,60,11,42,1,107,78
38,79,12,47,0.99,126,98
46,83,10,33,0.98,190,128
47,83,11,32,0.99,179,120
46,78,11,32,1.03,152,100
37,53,5,25,0.93,68,59
18,31,4,26,0.77,66,42
32,54,6,34,0.92,91,71
24,37,4,32,0.96,67,43
25,42,5,30,0.98,95,61
26,48,5,26,0.99,71,55
16,35,3,26,0.78,66,46
14,38,4,20,0.61,69,44
17,40,5,18,0.59,79,47
21,42,5,28,0.78,56,44
28,53,4,39,0.95,57,54
20,42,4,39,0.87,39,43
21,34,4,23,0.91,84,46
31,48,3,36,1.04,60,49
35,56,3,42,1.13,50,54
27,45,3,31,0.96,56,49
13,23,2,23,0.84,44,27
19,31,3,14,0.71,56,37
7,15,3,13,0.56,36,20
16,28,3,24,0.79,34,29
14,25,3,28,0.78,48,28
33,60,5,42,1.03,73,62
32,50,4,23,0.87,67,51
19,43,5,25,0.74,45,44
15,31,3,21,0.61,65,37
23,49,4,32,0.7,64,53
23,48,6,26,0.69,66,52
31,59,8,28,0.79,81,62
30,59,8,27,0.77,91,66
28,55,8,24,0.67,89,60
23,50,8,27,0.71,74,55
26,56,9,35,0.76,87,67
33,69,8,36,0.76,93,78
33,58,7,23,0.82,89,63
21,43,6,26,0.7,75,48
34,68,5,37,0.77,88,73
21,46,5,28,0.65,72,54
20,45,5,23,0.66,78,54
19,50,8,31,0.83,56,51
19,40,8,28,0.88,57,47
22,49,10,30,1,79,60
22,52,6,31,0.87,95,74
23,49,8,36,0.94,79,56
31,58,8,40,1.09,93,80
31,61,6,33,0.95,100,75
21,37,6,29,1.02,81,51
21,38,5,28,0.87,78,48
25,42,5,27,0.85,101,61
31,54,5,33,1.08,97,67
29,48,5,34,0.99,115,78
34,59,5,40,0.98,106,71
36,60,6,42,1.06,107,86
37,64,6,39,0.98,110,79
43,70,6,37,1,146,105
47,75,7,30,1.03,139,104
19,30,4,15,0.72,69,41
15,31,5,24,0.83,66,35
24,38,4,16,0.82,93,48
17,35,4,12,0.72,89,47
21,33,3,14,0.71,68,37
20,31,4,20,0.77,72,38
18,28,4,24,0.77,70,38
10,18,4,21,0.68,63,32
15,28,6,22,0.73,96,49
22,38,5,20,0.81,102,59
43,60,5,16,0.97,122,69
26,47,7,21,0.88,146,81
20,32,5,17,0.75,76,43
22,42,6,26,0.99,84,53
19,34,6,26,0.86,70,41
19,31,4,30,0.76,74,41
24,38,4,35,0.82,72,53
25,67,9,53,1.1,97,78
38,90,13,54,1.05,99,89
31,47,5,36,1,75,48
13,40,5,24,0.63,61,42
12,33,7,28,0.64,85,48
25,48,11,41,0.99,95,63
31,55,9,41,0.86,87,55
35,54,9,42,0.98,82,63
48,79,11,55,1.07,77,69
49,77,8,44,1.01,66,72
26,44,7,32,0.89,85,60
28,42,6,21,0.8,88,51
40,58,5,16,0.87,93,58
26,39,6,18,0.91,65,43
17,29,6,30,0.93,45,34
19,37,5,29,0.76,53,42
17,36,5,27,1.08,47,41
16,26,5,24,0.94,67,38
23,58,7,53,0.86,44,54
47,101,15,69,1.42,75,85
43,77,10,45,1.02,90,75
35,56,9,31,0.9,102,58
21,29,5,29,0.71,53,35
21,36,7,32,0.76,61,40
26,44,6,32,0.73,86,55
31,65,8,55,0.88,63,61
39,97,10,64,0.98,62,75
15,46,9,27,0.62,77,48
23,49,10,42,0.81,75,54
31,55,13,50,0.87,83,62
33,61,12,44,0.84,102,74
37,60,12,37,0.81,118,74
61,97,13,70,0.96,99,97
66,112,16,77,1.15,100,103
70,109,13,59,1.08,100,95
66,82,8,40,0.98,68,89
27,73,12,43,0.83,78,65
26,58,14,46,0.73,70,57
35,64,14,45,0.79,94,65
50,79,16,53,1,83,70
41,49,5,33,0.85,62,59
39,48,5,34,0.83,36,57
34,49,5,40,0.93,22,50
37,57,8,42,0.89,57,58
52,74,11,43,1.08,89,74
31,56,11,43,0.84,55,54
34,43,7,42,0.79,30,49
40,46,4,37,0.76,27,57
36,50,5,37,0.76,34,52
49,79,9,67,1.07,40,72
66,105,11,63,1.35,53,90
51,69,7,55,1.02,25,72
29,61,6,46,0.77,42,57
20,56,9,44,0.6,46,52
40,80,10,64,0.75,42,67
32,73,9,71,0.75,68,64
51,106,13,89,1.14,32,80
52,99,14,88,1.08,42,76
53,96,15,61,0.97,70,81
41,69,13,44,0.81,87,63
42,63,13,44,0.79,66,60
50,82,11,56,0.92,37,70
61,80,6,33,1.07,45,85
5,9,3,22,0.82,13,13
13,13,3,20,0.71,22,20
30,25,5,28,0.77,30,44
33,49,9,50,1.04,23,50
31,40,9,52,1.01,19,45
34,36,4,28,0.64,57,48
70,74,6,47,0.94,44,94
58,69,8,48,1.12,33,80
42,50,7,44,1,20,61
45,51,4,32,0.83,32,64
44,49,5,28,0.77,44,61
37,39,4,29,0.81,12,53
28,29,4,28,0.81,23,40
52,59,8,52,1.23,19,73
42,54,8,54,1.07,19,60
71,75,7,41,1.03,42,96
84,101,12,59,1.21,40,113
64,89,8,61,1,41,88
74,96,13,74,1.23,33,100
130,153,10,82,1.52,28,172
102,137,8,83,1.73,31,135
96,124,12,89,1.75,38,127
104,182,13,89,1.56,29,138
108,143,12,74,1.57,33,141
205,223,12,53,2.04,30,256
164,192,10,53,2.09,18,215
113,126,6,46,1.8,4,150
52,59,4,37,1.75,20,72
52,117,4,28,1.15,25,88
40,74,5,28,0.88,8,59
13,14,4,20,0.64,25,19
40,48,4,22,0.77,27,59
20,32,5,21,0.52,33,34
37,49,8,30,0.73,22,54
58,56,5,31,0.79,13,80
98,60,6,36,0.95,15,130
136,145,13,48,1.31,30,180
106,137,13,75,1.32,20,140
84,101,13,56,1.08,25,112
106,113,10,54,1.05,17,140
132,135,9,51,1.13,30,174
98,127,13,82,1.52,25,130
88,126,15,84,1.63,15,117
67,97,21,70,1.4,8,92
42,46,5,52,0.94,13,60
53,62,7,51,0.95,10,74
40,47,5,22,0.76,30,57
31,50,7,24,0.6,40,49
32,36,4,26,0.62,33,47
46,49,7,38,0.84,24,65
44,46,5,42,0.79,23,63
58,70,6,55,1,10,80
70,81,11,48,1.22,14,95
91,91,5,44,1.18,19,122
162,125,6,44,1.4,27,209
167,139,9,53,1.83,16,213
117,107,6,42,1.39,26,154
90,87,5,37,1.2,24,120
39,40,5,42,1.53,12,55
34,31,4,34,1.08,13,48
69,55,4,40,1.16,13,93
106,101,9,57,1.69,19,141
110,120,13,66,2,15,145
84,89,6,45,1.64,11,112
111,122,5,41,1.65,19,147
48,95,9,49,1.29,21,81
96,144,9,67,1.71,13,127
98,137,7,69,1.84,13,130
94,112,6,56,1.5,10,125
140,143,9,46,1.53,37,184
143,161,14,69,1.6,26,187
112,135,12,67,1.12,38,149
78,114,12,81,1.17,31,105
80,114,16,82,1.18,38,108
131,167,13,76,1.27,33,171
149,162,12,54,1.38,23,196
69,94,14,59,0.92,24,93
133,122,7,50,1.1,20,176
93,92,5,41,1.21,12,124
45,49,4,34,1.12,9,63
54,45,4,25,1.2,44,73
79,82,6,33,1.24,62,106
56,64,9,40,1.26,31,78
71,103,9,27,1.07,47,95
112,143,11,43,1.55,29,148
109,136,9,31,1.26,37,145
69,81,8,30,1.21,28,93
106,120,4,15,1.09,30,142
16,20,4,12,0.55,48,28
32,33,4,13,0.65,40,47
53,50,4,16,0.85,44,73
72,74,4,26,0.92,36,97
41,44,5,27,0.97,20,57
59,54,4,25,0.89,23,81
30,29,4,24,0.87,23,44
42,39,4,27,1.06,21,60
66,71,5,26,0.96,30,90
74,83,6,29,0.79,47,99
48,41,4,29,0.73,30,67
65,68,5,31,0.94,30,88
92,97,6,33,0.85,24,123
80,76,4,32,0.9,37,107
44,48,5,28,0.7,65,63
53,66,7,52,0.96,26,73
59,71,8,57,1.05,25,81
74,101,11,77,1.28,19,100
118,140,13,64,1.52,26,155
38,45,4,29,0.73,51,55
35,44,5,42,0.78,29,50
27,38,5,41,0.92,19,40
43,48,4,30,0.9,40,61
49,73,5,37,0.76,69,69
50,81,10,53,1.13,48,72
37,45,5,39,0.82,43,54
41,61,8,50,0.88,56,59
35,79,7,34,0.6,77,68
59,91,11,49,0.9,58,82
73,109,9,52,0.96,60,99
72,118,10,65,0.87,70,97
61,126,9,76,0.9,52,98
44,115,9,74,0.75,51,84
62,129,14,74,0.98,38,96
47,75,6,37,0.74,64,72
44,91,10,68,0.8,57,72
48,109,13,71,0.97,40,81
50,91,11,67,1.02,35,72
48,73,7,38,0.86,62,70
49,83,12,44,1.17,52,74
38,65,8,38,1,58,60
37,90,8,33,0.97,53,71
22,44,5,26,0.67,45,44
35,56,8,43,0.73,47,52
54,93,11,56,0.91,32,76
28,50,7,34,0.7,59,49
43,91,12,57,1.08,35,72
44,71,9,56,1.28,8,65
54,77,7,56,1.94,12,76
58,95,10,59,1.68,32,82
59,121,8,44,1.13,57,90
34,59,9,37,0.93,74,57
36,89,11,56,0.95,67,74
33,57,8,53,1.08,52,55
31,48,8,38,0.86,72,50
48,85,9,61,1.02,55,70
30,50,6,32,0.8,66,52
37,73,9,53,0.94,65,68
46,93,13,60,1.13,68,79
41,86,12,47,1.08,78,73
22,39,6,21,0.83,61,42
26,33,5,18,0.67,66,42
35,46,5,29,0.78,65,52
26,52,8,38,0.91,69,56
40,79,12,53,1.11,59,66
34,78,7,41,0.86,67,65
34,67,9,41,0.84,85,68
28,48,6,28,0.75,77,52
31,70,7,47,0.87,68,65
38,87,14,51,1.23,64,71
45,74,8,32,1.15,77,68
50,91,10,29,1.21,115,82
38,50,5,21,1.02,64,55
57,73,5,34,1.56,30,78
40,60,5,37,1.35,61,58
57,93,9,61,1.77,87,88
53,102,8,53,1.53,56,80
25,54,7,26,1,42,51
24,51,8,26,0.9,62,50
20,34,4,21,0.83,46,36
12,18,4,22,0.82,42,22
38,57,5,37,0.93,65,57
28,71,6,32,0.8,84,68
24,65,10,45,0.83,91,66
44,99,11,60,0.97,97,93
46,101,13,52,1.04,92,84
37,88,14,63,1.01,54,70
27,61,7,30,0.75,88,59
20,55,9,37,0.73,75,54
25,59,8,40,0.67,89,65
32,65,10,43,0.67,102,68
38,72,10,55,0.79,88,79
44,100,9,74,1.05,90,96
64,122,10,75,1.19,65,92
57,170,7,34,0.82,68,116
66,171,6,62,1.08,25,116
28,38,4,32,1.06,19,42
41,62,4,45,1.2,26,59
37,59,4,46,1.33,51,56
39,72,4,42,1.34,66,68
23,42,4,23,0.73,61,42
22,106,6,27,0.53,90,79
43,102,7,55,0.73,51,77
59,112,7,48,0.8,82,96
49,112,8,66,0.92,96,103
50,90,10,44,0.98,89,78
32,52,3,36,0.92,43,51
10,16,3,28,0.89,73,38
19,72,4,30,0.75,85,66
19,44,5,20,0.61,112,63
23,44,7,31,0.74,94,51
27,36,4,29,0.72,88,50
41,59,5,38,0.9,86,69
41,72,5,47,0.91,90,76
27,47,4,29,0.68,92,61
31,67,4,45,0.76,83,68
36,70,6,28,0.78,121,77
33,62,5,25,0.83,88,61
10,20,3,13,0.72,105,56
21,37,6,26,1.02,118,70
28,47,5,25,0.98,97,63
39,65,3,35,1.05,88,69
42,78,3,32,0.95,99,79
34,68,6,38,0.96,91,66
31,60,7,45,0.92,153,63
36,75,10,47,0.96,116,76
17,24,4,26,0.9,63,28
15,21,4,24,0.98,56,26
22,36,5,30,1.22,51,36
20,36,5,23,1.04,61,37
37,68,7,41,0.88,114,85
45,79,8,41,1.05,112,85
45,78,7,47,1.02,101,83
30,61,5,28,0.99,69,56
13,20,4,20,0.88,72,39
17,33,4,22,0.78,87,46
23,55,5,34,0.86,97,67
37,67,7,40,1.03,136,97
38,73,8,40,0.98,107,88
35,66,6,36,0.95,69,59
37,64,4,28,0.85,75,61
24,41,4,23,0.81,71,45
27,60,6,31,0.89,108,75
22,38,6,31,1.08,60,37
15,27,5,24,0.76,86,31
30,49,5,32,0.89,91,50
25,47,7,30,0.99,94,49
19,39,6,30,0.95,83,43
28,56,5,38,1,53,52
20,32,4,26,1,56,33
20,32,4,19,0.7,78,35
25,48,5,34,0.8,109,59
33,62,5,38,0.85,89,57
29,56,4,27,0.83,74,51
17,38,4,22,0.71,57,39
16,35,4,22,0.72,77,36
19,39,4,27,0.64,58,40
18,39,5,23,0.63,78,40
26,49,5,29,0.93,91,64
25,47,6,29,1.03,79,57
23,37,4,21,0.83,90,52
29,47,4,22,0.8,95,57
14,28,4,13,0.65,57,31
19,27,4,14,0.73,84,42
44,91,7,48,1.06,96,75
47,69,7,22,1.12,118,67
50,78,9,27,1.27,130,76
45,74,12,31,1.33,142,76
35,61,11,27,1.28,143,67
27,47,7,20,1.03,85,47
20,40,6,25,0.92,62,42
14,22,5,18,0.91,62,26
31,48,7,44,0.95,63,48
35,54,10,38,1.12,88,55
22,38,9,25,0.92,85,42
25,45,9,27,0.95,96,48
28,52,12,37,1.18,102,57
24,47,9,29,0.94,102,49
26,51,9,34,0.9,119,57
38,76,13,55,1.15,108,77
44,78,14,41,1.23,143,81
43,75,13,30,1.16,146,76
38,65,13,35,0.99,140,76
46,80,12,36,1.05,147,83
44,77,12,22,1.02,150,77
25,48,9,15,0.9,106,48
35,57,9,21,1,94,54
29,49,8,20,0.75,67,49
26,47,8,22,0.83,71,46
32,48,7,24,0.85,64,48
35,71,11,34,0.99,105,64
14,43,9,27,0.62,97,43
19,44,9,28,0.66,109,45
24,53,10,28,0.68,118,51
23,54,11,37,0.71,109,51
27,60,14,58,0.82,89,59
38,84,18,85,1.02,68,68
47,96,15,86,1.1,76,76
38,76,16,64,0.93,82,66
43,75,14,65,1,97,73
49,91,13,81,1.08,93,84
43,80,16,67,1.07,101,75
34,62,15,44,0.9,124,69
34,56,11,36,0.88,102,58
44,70,13,50,1.07,98,73
51,87,14,49,1.11,118,85
32,54,6,18,0.84,60,50
15,22,7,22,0.73,24,24
7,15,5,19,0.6,53,19
11,19,6,21,0.73,61,22
22,35,9,37,0.88,56,36
40,67,8,45,1.07,42,60
20,29,6,30,0.9,44,32
34,44,6,23,1,57,49
26,35,6,26,0.95,43,38
30,58,7,23,0.85,73,54
22,46,6,23,0.67,73,45
19,31,6,26,0.68,56,33
28,43,6,26,0.62,66,45
28,45,6,43,0.88,80,48
35,53,8,60,1.02,65,55
45,66,10,71,1.08,62,65
46,73,10,76,1.12,67,69
43,65,9,44,0.93,71,60
29,45,8,41,1,59,45
31,51,8,52,0.94,66,50
22,44,6,24,0.59,48,43
20,48,7,33,0.53,32,47
30,49,8,40,0.61,31,49
31,50,8,42,0.69,43,49
40,95,8,60,0.87,38,73
51,139,12,78,1.11,42,95
59,138,12,91,1.37,43,94
59,138,12,91,1.37,43,94
53,122,11,93,1.15,47,86
61,127,12,89,1.1,53,91
69,121,10,38,0.96,105,97
77,117,7,30,1.04,73,103
62,99,11,53,1.17,68,85
46,88,10,57,0.98,64,69
43,79,8,41,0.85,88,67
53,84,14,67,1.31,77,74
62,108,12,83,1.09,54,87
59,101,10,76,0.94,54,82
52,98,13,80,1,45,77
45,78,11,51,0.91,61,66
27,58,7,43,0.72,37,54
20,54,8,58,0.63,27,51
31,71,14,73,0.86,32,60
55,116,20,100,1.32,23,83
83,118,8,52,1.13,33,113
14,67,6,26,0.47,47,55
30,94,10,53,0.73,23,72
34,87,13,63,0.77,26,68
52,109,17,81,1.03,15,79
62,133,17,91,1.25,25,93
54,116,17,96,1.28,16,83
89,137,11,51,1.15,36,119
13,26,6,20,0.56,38,26
25,30,6,31,0.78,15,36
17,19,5,25,0.68,23,25
66,89,10,39,1.1,24,90
31,58,9,43,0.81,26,55
44,55,6,39,0.72,17,62
67,80,6,42,0.95,23,91
61,92,10,63,1.2,20,86
60,101,10,89,1.24,17,82
63,106,11,93,1.32,25,87
42,78,11,66,0.83,35,65
99,114,16,70,1.09,37,130
73,107,15,79,1.15,26,98
71,110,15,87,1.08,29,96
62,104,13,94,1.04,24,85
78,134,14,109,1.45,14,104
76,133,13,88,1.31,22,108
64,111,14,70,0.85,39,88
102,156,16,103,1.37,21,135
136,182,15,67,1.36,33,181
101,147,16,64,1.48,18,133
55,84,7,43,0.9,7,77
48,62,7,41,0.96,12,67
64,76,5,34,1.03,13,86
32,45,8,41,0.86,20,47
46,66,10,50,1.04,8,64
45,61,10,55,1.03,7,63
43,51,7,40,0.7,30,60
42,60,8,40,0.87,22,61
75,92,8,47,1.48,8,101
40,54,6,34,1.1,8,57
72,88,8,42,1.23,27,96
71,105,9,65,1.2,21,96
78,111,24,80,1.5,7,104
52,67,7,51,0.97,19,72
86,108,6,52,1.25,20,114
76,112,9,48,1.14,19,105
45,75,11,57,1,8,67
78,101,6,48,0.97,6,104
98,116,6,50,1,6,130
108,134,6,53,1.23,5,143
61,95,7,42,1.34,4,85
12,24,5,43,1.57,7,28
16,20,5,36,1.36,28,27
38,47,7,35,1.09,37,54
16,19,5,33,0.79,28,25
28,29,5,31,0.8,20,41
38,41,5,36,0.75,20,54
60,78,6,60,1.25,13,82
46,61,7,48,0.95,27,65
108,121,7,39,1.22,49,143
93,99,6,38,1.13,36,123
60,58,5,26,0.83,36,81
43,45,5,34,0.79,33,61
55,62,7,47,1.01,27,75
104,112,7,48,0.97,38,137
92,116,10,75,1.38,32,122
90,101,7,49,1.17,36,120
74,81,4,27,0.92,34,99
81,89,5,23,1.13,35,108
28,39,5,15,0.54,51,41
45,51,5,12,0.79,49,62
29,31,5,9,0.55,60,41
45,47,5,10,0.83,62,63
56,60,5,15,0.7,62,77
53,56,7,20,0.71,59,73
54,59,6,27,0.77,59,75
70,78,9,33,0.96,68,94
65,73,10,34,1.03,67,89
64,69,7,34,0.85,49,87
73,79,8,29,1.03,62,98
64,73,9,35,0.92,61,87
94,100,9,33,1.21,60,125
40,52,5,14,0.78,49,54
18,19,5,11,0.56,43,26
23,25,5,16,0.7,43,33
30,34,5,19,0.76,53,44
42,44,7,27,1,45,59
28,32,6,16,0.96,42,40
26,31,7,23,0.98,31,38
24,31,9,23,1.23,32,35
27,34,7,17,1.19,34,39
15,26,4,10,0.8,52,28
10,21,5,11,0.6,59,23
14,22,5,17,0.58,62,26
22,25,8,22,0.71,65,33
29,33,11,21,0.84,70,42
41,48,10,29,1.03,57,58
48,51,7,20,0.85,61,67
43,55,9,20,1,64,61
34,68,12,22,0.93,78,59
41,57,11,18,1.07,79,58
72,87,7,21,1.19,63,97
