PM2.5,PM10,So2,No2,Co,O3,AQI
46,56,5,14,1.23,48,64
32,44,6,16,0.94,48,46
7,10,4,12,0.66,28,12
16,16,5,18,0.95,58,24
28,37,5,14,0.94,63,42
25,36,6,15,0.93,62,39
22,26,5,17,0.77,52,32
31,39,8,21,0.97,70,45
50,59,9,21,0.9,86,70
41,49,10,17,0.94,67,58
34,42,8,19,1.11,69,49
27,31,8,20,1.18,55,39
43,49,5,14,1.03,73,61
31,50,6,18,0.9,73,52
36,70,11,27,1.07,70,61
47,63,16,30,1.35,59,66
56,83,7,26,1.1,51,77
47,78,6,18,0.91,73,73
27,81,7,25,0.73,81,66
43,85,11,31,1.05,74,68
47,78,10,29,1.01,79,69
48,77,9,19,0.89,88,71
32,66,8,26,0.87,84,57
31,92,14,23,0.93,97,70
44,65,16,30,1.34,60,63
57,84,7,16,1.11,73,79
43,74,11,23,1.11,96,65
37,57,13,23,1.06,72,56
31,42,10,21,1.1,42,45
24,36,8,20,1.04,46,39
8,15,5,15,0.59,49,19
10,14,6,17,0.68,64,22
10,12,5,15,0.59,62,20
14,18,5,16,0.61,58,22
24,30,6,22,0.62,45,35
25,34,6,26,0.73,50,40
36,41,6,21,0.74,58,51
46,68,7,24,0.74,80,65
44,66,8,28,0.8,88,62
49,74,9,30,0.83,110,68
29,63,11,32,0.85,95,56
40,64,10,40,0.93,90,58
35,62,9,54,0.84,74,57
36,64,9,53,0.75,83,59
48,73,7,26,0.76,52,69
17,23,5,16,0.54,60,27
31,43,7,27,0.56,87,48
27,45,8,43,0.58,81,46
26,55,14,45,0.64,78,51
27,49,14,42,0.7,78,48
42,71,16,36,0.85,95,62
34,99,11,22,0.66,103,75
35,58,6,22,0.8,79,54
21,26,5,18,0.73,108,38
40,48,7,44,0.98,61,56
28,46,7,29,0.65,54,46
35,61,11,40,0.77,70,56
40,74,10,39,0.68,92,63
24,53,8,36,0.48,78,50
23,48,8,34,0.5,91,48
28,57,8,45,0.55,75,53
30,66,9,43,0.6,85,58
29,62,12,41,0.76,99,57
40,87,15,64,0.86,87,72
46,82,10,44,0.85,84,70
50,64,7,24,0.87,93,69
41,70,7,33,0.81,75,62
34,56,7,33,0.73,89,53
40,78,8,49,0.87,69,63
28,41,5,15,0.75,69,44
30,51,8,26,1.11,56,49
34,50,8,29,1.25,65,51
16,28,5,20,0.98,50,32
16,26,6,15,0.73,79,28
14,29,6,20,0.57,73,32
25,80,8,48,0.62,73,65
29,80,9,46,0.53,75,65
46,105,14,57,0.91,92,77
54,67,8,37,1.01,59,74
54,74,7,44,1.14,55,75
27,45,6,39,0.9,63,48
33,51,6,37,0.76,72,50
27,78,7,27,0.61,84,65
30,78,12,43,0.77,103,72
42,87,14,48,0.91,95,70
31,52,8,34,0.78,81,50
32,60,8,52,0.75,92,64
38,74,7,51,0.68,104,73
46,94,8,50,0.78,108,76
36,53,6,25,0.73,87,53
30,41,6,25,0.59,95,48
30,59,7,34,0.63,103,62
41,77,7,36,0.7,92,64
43,65,6,37,0.95,61,61
26,39,7,22,0.76,73,43
31,54,8,45,0.9,64,52
36,59,7,35,0.93,83,58
29,45,5,24,0.76,74,46
22,39,6,27,0.75,92,41
22,35,5,20,0.59,85,40
21,41,6,26,0.72,75,42
18,36,8,24,0.78,85,40
21,40,8,19,0.75,96,41
20,44,8,19,0.73,101,46
21,37,6,20,0.82,72,37
25,34,4,20,0.78,61,39
23,32,4,21,0.71,72,36
16,33,4,29,0.74,56,35
13,17,4,25,0.68,38,21
14,18,4,27,0.87,39,23
23,32,4,25,0.87,63,36
15,28,4,23,0.79,59,32
12,25,4,17,0.57,67,29
8,11,4,21,0.78,69,23
22,33,5,29,0.86,76,36
16,20,5,22,0.82,68,26
12,14,5,23,0.85,42,19
14,18,5,33,0.9,20,23
13,17,5,28,0.76,41,21
25,34,5,37,0.75,75,40
35,55,6,39,0.96,95,64
19,30,5,23,0.8,67,33
13,22,5,29,0.61,35,22
17,28,4,28,0.8,25,28
11,13,4,24,0.6,55,21
18,26,5,37,0.69,80,35
29,46,5,31,0.81,91,47
27,36,6,27,1,66,43
14,20,5,24,0.65,80,28
14,20,5,32,0.75,63,28
11,13,5,26,0.84,28,19
6,8,5,21,0.57,54,17
8,12,5,20,0.62,66,23
11,11,4,21,0.73,48,19
27,33,5,30,0.84,84,42
39,55,5,33,0.99,83,57
18,28,5,20,0.8,45,30
9,17,5,17,0.53,45,19
11,16,5,17,0.51,77,25
18,31,7,28,0.77,73,32
12,17,5,20,0.6,47,20
21,34,6,29,0.95,33,35
33,52,7,39,1.17,61,49
25,41,5,21,0.89,44,42
18,21,4,16,0.61,83,36
52,65,5,27,0.82,102,74
36,56,7,30,1.03,67,55
24,40,6,19,0.7,82,43
22,39,6,25,0.61,78,42
29,47,7,22,1.03,84,49
25,44,7,26,0.95,78,42
17,31,6,25,0.73,32,32
11,17,4,27,0.79,51,21
16,24,5,25,0.78,59,27
23,39,6,30,0.93,79,45
28,45,6,29,0.9,66,45
22,41,5,25,0.76,65,42
20,45,7,31,0.76,62,45
18,40,5,27,0.55,64,41
14,36,5,27,0.5,58,39
33,61,7,41,0.88,87,61
32,66,5,41,0.71,62,57
10,23,5,17,0.5,58,28
8,24,5,17,0.47,53,25
13,30,5,20,0.49,59,31
15,25,4,18,0.59,66,30
10,21,4,20,0.58,65,26
21,36,5,24,0.85,63,37
19,38,5,20,0.77,54,38
10,23,6,19,0.49,57,27
8,22,5,17,0.45,62,26
10,27,5,19,0.48,70,31
12,35,6,22,0.51,66,38
17,38,7,32,0.73,60,39
25,47,11,35,0.92,80,48
29,59,7,32,0.7,62,52
20,39,7,24,0.85,60,39
15,23,5,16,0.79,64,27
27,44,6,26,0.91,89,50
26,47,6,26,0.68,82,46
23,43,5,23,0.53,75,44
15,32,6,19,0.64,86,34
20,39,6,22,0.58,93,42
27,51,7,33,0.7,126,59
32,63,8,43,0.82,103,66
25,51,9,34,0.78,107,57
32,57,8,29,0.9,119,65
37,64,6,25,0.84,126,60
27,55,7,20,0.66,122,54
31,59,8,25,0.75,127,59
25,60,9,47,0.7,110,61
25,64,8,44,0.62,86,56
29,51,8,27,0.72,131,60
38,66,10,37,0.88,119,68
34,56,9,29,0.7,108,60
35,58,6,31,0.72,137,69
49,86,11,53,1,99,75
23,35,5,26,0.71,86,38
25,36,5,21,0.68,92,38
28,48,7,26,0.8,100,48
37,56,8,34,1.01,98,54
31,44,5,29,0.88,73,46
12,20,5,27,0.84,59,25
14,24,5,35,0.92,45,26
13,23,5,25,0.72,83,30
27,42,6,38,0.93,84,42
27,47,6,54,0.99,32,45
18,29,7,33,0.92,55,31
12,18,5,24,0.85,68,22
10,14,5,22,0.67,68,22
28,38,5,36,0.78,65,41
48,71,6,58,1.09,46,67
48,90,7,84,1.27,18,71
45,72,6,45,0.91,64,65
36,61,6,41,0.92,109,59
42,74,7,51,0.98,86,66
39,55,5,38,0.91,57,55
33,60,6,40,0.84,75,55
31,57,9,43,0.87,90,56
46,68,7,43,1.08,52,66
4,8,5,19,0.92,38,13
18,28,5,18,0.74,44,30
14,44,7,25,0.65,38,44
23,37,5,28,0.77,25,38
25,37,6,35,0.81,25,38
27,48,7,40,0.9,63,47
30,56,8,61,0.93,56,51
37,72,7,68,0.9,59,61
37,73,7,65,0.97,61,61
41,74,7,32,0.78,78,64
48,79,8,36,0.95,77,70
40,65,6,34,0.85,42,58
18,27,5,27,0.94,30,29
8,13,5,19,0.64,64,21
33,46,6,33,0.76,52,47
52,85,7,61,1.01,32,72
38,69,7,55,0.9,47,60
50,80,8,66,1.09,38,71
24,40,6,35,0.65,49,40
35,83,9,65,0.97,40,66
50,141,13,65,1.1,79,95
37,114,14,61,0.89,43,82
33,79,13,63,0.9,37,64
51,117,12,86,1.16,41,84
49,102,10,69,1.01,68,76
55,98,8,37,0.91,48,80
56,97,8,56,1.08,36,77
55,92,8,61,1,50,76
38,57,6,40,0.8,57,56
29,47,5,40,0.71,35,46
36,83,9,46,0.74,59,67
35,80,13,47,0.82,55,65
25,64,13,55,0.68,36,56
36,80,16,72,0.89,38,65
42,84,11,71,0.73,41,67
53,107,10,82,0.89,35,79
34,91,11,66,0.72,47,70
51,112,15,77,1.04,53,81
54,130,17,85,1.04,51,90
32,76,14,62,0.75,58,61
44,86,15,80,1,43,68
45,95,12,78,0.96,41,72
36,69,10,70,0.73,51,60
47,88,10,77,0.9,44,70
53,92,11,72,0.96,35,73
46,64,7,36,0.9,44,65
23,39,6,29,0.77,30,38
21,34,6,39,0.83,24,35
38,54,8,30,0.88,42,56
13,20,5,24,0.6,26,22
23,28,5,20,0.68,37,34
23,28,5,26,0.78,19,35
18,20,5,29,0.68,14,26
14,16,5,28,0.63,10,22
33,36,5,26,0.6,34,48
69,86,7,36,0.85,37,93
79,94,7,44,1,21,105
59,80,8,48,0.96,18,80
55,82,10,59,1.12,27,76
68,87,9,51,1.02,24,92
47,60,5,31,0.74,33,65
79,95,7,31,0.86,50,106
65,83,9,44,0.83,47,88
53,78,10,71,0.9,28,73
71,102,11,73,1.13,12,95
45,49,5,34,0.62,43,63
81,94,7,48,0.96,18,108
84,105,8,50,1.2,5,112
81,99,8,57,1.06,12,107
108,142,9,76,1.3,7,142
101,138,12,82,1.53,12,133
62,110,7,53,0.8,28,96
23,41,6,26,0.45,39,42
34,52,14,47,0.72,19,52
41,69,11,58,0.73,14,64
56,89,13,65,0.83,9,78
64,85,11,58,0.77,22,87
116,125,18,59,0.97,35,154
102,125,15,82,1.1,29,134
94,137,15,111,1.46,19,124
91,130,19,96,1.31,26,120
89,135,16,105,1.3,13,117
99,136,13,73,1.12,46,131
95,125,15,79,1.11,42,125
171,214,15,125,1.75,10,220
167,203,20,100,1.58,30,215
135,170,15,80,1.58,44,183
61,68,5,28,1.12,36,84
27,43,6,23,0.55,44,47
17,34,8,37,0.54,42,34
39,54,7,55,0.64,25,58
64,87,12,68,1.15,22,87
69,88,9,68,0.8,17,93
113,131,14,73,1.32,25,149
158,155,6,45,1.22,22,203
93,106,7,42,1.15,19,124
22,85,7,25,0.51,46,68
23,54,8,43,0.58,33,52
41,74,9,61,0.68,23,63
46,86,10,56,0.8,33,69
33,80,11,42,0.68,28,63
41,109,10,56,0.6,34,80
55,101,12,76,0.99,29,78
68,128,18,88,1.4,22,96
82,172,17,68,1.17,38,116
68,194,10,34,0.73,42,122
48,103,9,38,0.61,39,76
46,96,11,54,0.7,38,73
56,106,17,67,0.99,39,79
61,103,15,83,1.21,16,84
89,105,8,68,1.12,5,117
90,104,7,54,1,18,119
114,107,6,44,1.26,28,151
40,49,7,36,1.05,39,56
80,74,6,32,1.15,33,109
122,125,7,46,1.33,33,161
103,115,6,56,1.36,15,137
64,119,7,47,1.03,31,105
40,153,9,51,0.74,30,100
51,129,14,72,1.04,13,89
68,128,10,69,1.28,6,93
55,70,6,53,0.92,15,76
56,78,7,55,1.34,22,77
74,90,7,59,1.11,23,99
75,99,7,50,0.99,45,101
55,64,5,29,0.71,58,75
36,42,5,33,0.71,52,51
57,72,6,55,1.18,12,78
61,98,6,23,0.8,61,83
44,57,7,35,0.82,49,62
59,74,9,48,1.03,28,81
57,70,7,29,0.93,55,78
80,95,7,25,0.9,50,107
61,78,8,32,0.82,41,83
59,69,9,26,0.73,50,80
86,102,7,25,1,49,114
51,73,8,20,0.73,67,74
40,68,9,30,0.72,65,62
51,74,9,35,0.82,72,71
40,63,10,37,0.69,67,58
28,43,8,36,0.55,72,44
36,53,8,46,0.67,65,53
59,92,13,63,1.09,66,81
68,128,17,36,1.14,88,96
35,60,8,26,0.7,54,56
19,23,5,19,0.61,33,29
18,17,5,18,0.61,45,29
53,53,6,33,0.9,35,73
39,43,6,39,0.91,12,55
10,16,5,22,0.74,34,17
26,33,8,31,0.82,56,38
40,51,10,43,0.78,38,57
38,56,7,43,0.85,44,56
31,39,6,39,0.93,28,46
24,31,4,26,0.64,30,36
54,78,6,34,0.73,23,74
68,78,6,48,0.91,18,91
41,48,5,35,0.59,41,58
31,44,7,49,0.79,26,47
23,30,5,41,0.79,33,35
33,48,6,51,1.01,37,49
35,58,9,56,1.09,38,54
41,71,9,50,0.94,56,62
49,73,9,62,1.34,13,69
45,66,5,27,0.93,49,67
50,155,6,32,1.02,42,103
25,51,5,30,0.76,26,47
20,26,5,26,0.56,38,30
49,72,6,26,0.73,59,71
45,180,8,26,0.59,59,115
28,92,9,46,0.63,54,71
37,101,11,63,0.71,37,76
35,89,7,55,0.6,53,69
38,97,13,53,0.79,72,74
42,77,11,57,0.94,53,65
29,38,5,28,0.65,68,42
30,57,6,42,0.75,61,53
43,93,12,54,1.08,55,72
65,154,7,41,1.09,48,104
23,45,5,31,0.82,36,43
12,22,5,25,0.55,32,22
14,19,5,26,0.56,35,21
26,34,5,21,0.57,56,38
20,37,6,20,0.59,69,37
23,48,10,35,0.61,61,47
37,63,13,60,1.03,40,57
33,49,6,43,0.81,62,48
31,42,6,29,0.71,85,49
36,60,9,51,0.77,84,59
36,77,10,77,0.79,47,63
44,68,9,57,0.89,36,63
40,57,6,43,0.8,63,58
54,83,8,64,0.99,53,75
53,76,6,33,0.86,71,73
52,77,8,43,1,72,72
57,120,8,75,0.95,48,90
45,184,8,43,0.61,62,117
29,100,10,42,0.59,65,75
35,88,12,55,0.7,60,69
50,102,13,52,1.15,60,77
40,59,5,35,0.94,37,59
17,28,5,26,0.83,53,29
19,33,6,25,0.83,73,33
37,51,6,22,0.82,60,53
23,36,5,18,0.63,65,37
28,45,5,26,0.63,50,45
37,57,7,45,0.82,51,55
37,91,8,58,0.83,50,71
27,78,7,41,0.55,77,64
27,62,7,33,0.63,91,56
31,80,10,39,0.75,104,70
34,92,11,37,0.84,114,79
32,69,9,31,0.94,92,59
28,61,6,19,0.67,91,50
45,132,9,51,0.86,85,91
42,112,8,47,0.77,70,81
41,89,6,37,0.79,75,70
37,82,6,49,0.76,66,65
28,60,6,43,0.82,83,56
25,51,6,31,0.87,65,46
24,36,5,18,0.82,63,40
43,65,5,34,1.22,58,62
32,58,6,41,1.12,46,52
20,37,5,31,1,54,38
15,26,4,28,0.82,57,30
6,18,4,12,0.56,64,21
13,26,4,20,0.45,79,30
33,47,7,32,0.56,65,49
40,60,5,50,0.71,37,58
26,48,6,38,0.58,64,47
44,75,7,60,0.97,51,64
31,55,7,40,0.73,59,51
20,38,5,25,0.65,59,39
24,69,6,39,0.52,66,57
38,103,7,54,0.6,57,77
23,42,4,30,0.58,59,40
16,28,5,27,0.55,48,29
18,37,6,34,0.66,51,37
19,38,6,28,0.6,62,39
22,46,6,34,0.6,78,45
32,69,8,44,0.83,76,61
32,65,8,43,0.77,87,59
38,74,7,41,0.92,96,67
21,42,5,24,0.69,89,41
17,40,7,31,0.56,86,40
19,50,8,39,0.64,93,51
25,59,9,41,0.76,118,67
27,53,11,30,0.77,120,55
34,60,12,46,0.96,85,60
37,68,11,48,0.99,95,68
32,50,5,39,0.89,78,50
47,71,5,35,0.98,96,65
45,74,7,37,1.19,66,65
18,30,5,23,0.81,63,34
11,24,5,17,0.61,62,28
11,22,6,18,0.54,70,26
16,33,6,24,0.59,78,36
15,32,6,20,0.85,49,33
13,27,5,17,0.56,78,29
16,22,5,23,0.57,63,25
29,38,5,27,0.69,64,43
37,57,7,30,0.69,65,53
39,67,6,46,0.99,91,69
25,55,10,44,0.87,121,66
31,57,11,32,0.89,128,62
26,50,8,31,0.76,112,59
31,55,7,33,0.94,76,52
11,21,4,26,0.71,50,23
16,25,4,18,0.75,88,31
29,48,6,31,0.91,117,58
23,43,4,31,0.85,76,43
12,23,4,24,0.79,50,27
9,16,4,19,0.81,34,18
10,19,3,20,0.6,70,25
21,32,4,29,0.8,42,35
18,35,3,31,0.89,19,34
30,48,4,32,0.97,63,49
26,49,3,31,0.77,70,48
14,31,4,24,0.65,44,32
11,25,5,21,0.58,60,26
15,31,5,26,0.55,61,33
19,35,4,21,0.51,70,35
17,34,5,19,0.46,85,36
17,30,4,17,0.49,75,31
18,35,5,20,0.54,78,38
19,37,5,23,0.55,85,40
26,51,5,39,0.7,72,50
10,22,4,25,0.65,50,25
20,32,5,26,0.85,61,33
19,28,4,29,0.83,60,31
22,41,6,26,0.8,80,45
19,37,8,26,0.78,84,42
16,33,6,23,0.64,90,43
19,38,6,26,0.71,71,39
12,28,6,17,0.6,66,29
10,21,5,15,0.48,55,23
11,24,5,15,0.47,62,26
8,18,5,11,0.5,61,21
6,14,5,12,0.5,51,17
16,32,5,23,0.57,87,37
23,47,5,37,0.68,100,61
30,59,5,43,0.75,111,71
37,75,6,37,0.96,137,86
34,69,6,37,0.94,102,64
31,47,5,19,0.96,120,54
14,27,5,16,0.71,91,32
11,24,5,16,0.67,88,30
14,28,4,15,0.65,89,31
19,35,6,18,0.87,104,40
20,34,7,21,0.83,114,48
23,43,6,23,0.85,87,45
19,26,4,22,0.94,55,30
16,23,4,23,0.92,70,28
9,15,4,22,0.94,45,17
7,12,4,14,0.75,76,24
7,10,4,16,0.73,81,26
23,31,5,31,1.04,60,34
22,32,5,35,0.99,48,33
19,32,5,25,1.08,75,35
16,26,5,25,0.82,84,35
20,36,6,25,0.82,80,39
15,25,4,24,0.74,50,27
20,24,4,25,0.8,79,33
27,46,6,28,0.94,68,45
22,40,5,21,0.78,63,40
10,15,4,17,0.65,81,26
20,31,5,25,0.65,72,32
17,34,5,22,0.65,61,35
8,16,4,20,0.5,56,20
17,32,5,34,0.67,55,33
29,46,6,34,0.87,61,46
19,33,7,30,0.75,64,37
24,42,6,34,0.64,66,44
23,39,6,21,0.98,96,52
22,39,6,23,0.86,73,39
22,39,6,25,0.84,75,41
28,47,6,24,0.78,82,46
12,28,6,17,0.76,80,32
10,22,5,14,0.68,75,25
14,25,5,17,0.72,87,30
20,38,6,36,0.79,93,46
23,45,6,52,0.83,88,58
32,62,7,64,0.93,114,77
36,67,8,53,0.92,113,73
24,47,8,26,0.84,124,52
15,34,7,18,0.71,99,37
15,33,7,21,0.77,107,37
20,39,9,36,0.91,105,49
34,63,9,46,0.99,110,69
34,59,9,30,0.96,129,67
31,56,10,26,0.94,146,66
28,50,9,19,0.87,99,47
8,12,6,17,0.88,75,24
15,24,7,29,0.83,83,32
23,42,9,47,0.95,75,47
30,56,12,38,0.97,104,58
26,46,9,31,0.83,91,47
20,33,7,28,0.7,81,37
28,49,9,31,0.85,89,50
17,32,6,18,0.79,84,35
29,47,8,25,1,98,50
9,16,5,16,0.7,73,24
18,31,7,40,0.9,78,39
25,45,8,43,0.94,99,60
30,55,11,37,1.03,101,56
30,52,10,25,0.89,103,50
29,50,9,24,0.82,102,51
19,45,8,22,0.75,56,42
10,21,6,18,0.72,42,21
7,15,6,16,0.59,43,17
17,27,6,22,0.68,32,27
20,29,5,26,0.87,37,31
15,27,5,18,0.83,45,28
10,30,6,18,0.51,59,30
16,31,7,20,0.54,81,34
15,31,7,24,0.55,88,32
37,44,6,28,0.72,85,55
26,33,5,20,0.78,80,40
11,20,5,19,0.61,63,25
19,44,7,31,0.66,43,43
24,42,6,44,0.55,37,42
34,50,7,50,0.72,23,50
25,29,5,26,0.58,49,38
16,23,6,34,0.54,52,26
35,52,7,52,0.81,43,53
47,66,8,56,0.85,62,66
42,64,8,68,0.8,58,60
51,83,9,79,1.02,51,72
53,83,9,64,0.98,61,74
47,70,10,57,0.93,64,67
64,93,9,74,1.01,70,86
73,113,9,80,1.1,56,98
93,131,8,77,1.13,54,123
70,119,9,85,1.2,54,95
50,84,9,60,0.92,78,73
73,107,8,50,1.03,78,101
57,94,10,73,1.08,50,80
58,83,9,46,0.88,75,79
45,62,6,40,0.92,33,64
29,42,6,29,0.82,52,45
9,21,5,18,0.5,46,23
12,33,6,27,0.38,56,33
24,43,9,42,0.45,43,43
28,44,9,48,0.5,35,44
33,61,9,60,0.65,31,55
25,49,8,56,0.5,36,47
33,62,9,53,0.49,40,55
33,58,8,64,0.65,33,53
43,78,13,79,1.03,31,64
53,83,11,67,0.88,54,77
118,147,13,66,1.08,57,156
100,141,11,82,1.15,54,132
73,114,13,60,1.3,53,102
56,75,12,56,1.08,26,77
51,84,7,35,0.69,37,83
12,74,6,22,0.36,55,62
24,73,8,51,0.58,30,62
31,71,8,62,0.68,27,60
53,97,13,85,1.22,19,77
66,116,11,90,1.39,32,91
63,101,12,76,0.92,52,85
68,110,10,87,1.03,43,91
58,101,8,59,0.8,59,84
12,31,6,25,0.38,52,31
24,56,10,46,0.74,36,53
43,78,9,63,0.81,26,66
55,84,10,78,0.83,24,77
57,99,12,79,1.07,25,78
65,98,11,82,1.11,31,88
63,107,13,84,1.31,32,85
87,102,12,42,0.99,45,116
120,136,11,57,1.21,57,158
118,139,9,69,1.14,35,156
111,153,11,95,1.36,38,145
119,132,7,52,1.04,36,157
75,89,6,30,0.85,53,100
112,128,7,44,1.25,33,149
48,61,7,49,0.98,35,67
58,75,9,62,1.29,11,79
57,71,7,42,1.01,31,78
28,64,8,30,0.68,50,58
31,58,11,49,0.95,34,54
45,74,8,68,0.81,25,64
57,87,13,84,1.14,28,78
77,109,11,94,1.28,23,103
102,142,12,106,2,23,135
87,113,11,86,1.43,33,115
107,115,5,33,1.05,20,142
27,38,5,18,0.6,36,40
26,34,6,17,0.64,47,40
47,49,8,39,0.73,34,66
61,59,9,36,0.7,38,83
64,66,8,53,0.91,25,87
65,100,10,79,1.13,26,88
69,96,10,77,1,29,93
95,109,10,77,1,36,126
124,148,12,99,1.41,28,164
101,123,14,93,1.29,31,133
120,123,8,65,1.2,30,159
37,39,5,25,0.95,43,52
18,21,5,27,0.59,30,27
41,43,6,37,0.77,24,57
80,79,7,48,1.01,30,107
62,64,6,49,0.84,24,85
72,77,7,51,1.05,17,97
122,121,7,50,1.44,39,161
107,113,10,64,1.5,31,142
93,100,8,37,1.01,46,123
79,84,11,56,1.16,22,106
92,97,10,63,1.21,24,122
100,104,9,66,1.23,30,131
119,134,9,66,1.23,36,156
177,172,9,69,1.57,40,227
143,160,10,81,1.79,41,189
146,143,7,35,1.25,47,191
73,83,6,35,1.06,18,98
35,39,5,29,0.83,13,49
20,20,5,30,1.01,13,30
41,37,5,29,1.19,20,57
69,69,5,31,1.28,19,93
44,47,5,25,1.19,29,61
31,31,5,19,0.95,53,45
41,41,5,19,0.8,53,57
49,45,5,20,0.75,46,67
60,59,6,25,0.9,41,81
68,70,6,31,1.08,36,91
103,146,10,21,0.91,64,137
44,55,6,16,0.67,68,61
50,56,6,26,0.88,45,69
53,62,6,29,0.86,46,73
60,68,8,30,0.94,53,82
57,61,7,19,0.82,67,78
21,20,5,15,0.63,65,30
23,21,6,16,0.57,64,33
33,30,6,22,0.61,50,47
37,38,6,30,0.76,36,52
48,49,7,43,0.87,18,67
56,54,6,28,0.82,37,77
40,42,6,34,0.83,30,57
45,57,7,51,1.04,24,63
67,78,8,38,1.03,41,90
80,100,7,33,1,35,107
29,35,6,20,0.68,47,42
21,21,5,18,0.53,42,31
31,33,5,16,0.58,48,45
53,59,8,33,0.82,52,73
44,60,12,62,0.98,29,62
64,87,11,71,1.14,26,87
55,61,8,35,0.85,65,75
72,96,10,64,1.08,52,96
64,89,9,77,1.05,48,86
57,87,9,81,0.98,42,78
61,102,11,68,1.07,62,83
65,118,13,91,1.32,17,88
49,126,8,50,0.78,39,97
40,132,9,62,0.78,40,91
59,145,13,80,1.15,44,98
59,116,9,59,1.03,62,87
55,127,10,70,1.05,60,89
31,99,9,40,0.85,44,75
20,48,7,31,0.68,58,47
27,74,10,42,0.9,61,62
24,64,13,44,0.87,69,56
35,78,14,66,1,57,64
49,104,15,70,1.18,68,77
37,75,14,44,0.97,78,63
46,76,8,42,0.94,56,65
58,156,9,46,1.23,45,115
66,238,9,40,1.21,68,148
47,110,12,50,1.32,48,80
5,13,6,13,0.73,64,22
21,34,6,24,0.67,30,34
36,57,6,29,0.9,24,54
22,33,6,21,0.87,32,35
4,6,6,21,0.74,38,13
6,9,6,18,0.59,58,18
14,18,6,21,0.59,59,23
21,30,9,30,0.9,43,32
12,16,6,28,0.98,31,20
26,56,7,34,0.73,45,50
33,79,9,41,0.78,46,65
36,87,10,35,0.81,70,69
22,42,11,31,0.8,72,42
36,70,11,58,1.17,27,60
48,73,6,19,0.93,53,68
